horse_no,name,last_race_date,status,profile_last_scraped,出生地,毛色___性別,進口類別,總獎金,冠-亞-季-總出賽次數,馬主,最後評分,父系,母系,外祖父,同父系馬
A312,鑲黃旗 (A312) (已退役),2019-07-14,retired,2026-04-21,英國,棗 / 閹,國際拍賣會新馬,"$82,800",0-0-0-13,顧明均,15.0,Kyllachy,Capacious,Nayef,沒有
A313,活力勇士 (A313) (已退役),2021-03-24,retired,2026-04-21,澳洲,棕 / 閹,國際拍賣會新馬,"$3,467,715",3-6-2-42,梁孔德、梁劉柔芬、梁頴宇與梁麒繕,40.0,More Than Ready,Zingaling,Redoute's Choice,沒有
A314,醒目再臨 (A314) (已退役),2021-04-17,retired,2026-04-21,愛爾蘭,棗 / 閹,國際拍賣會新馬,"$2,892,940",2-3-3-43,大川徹,34.0,Fastnet Rock,Aniarnota,Dalakhani,飲杯
A315,驫驫 (A315) (已退役),2020-09-27,retired,2026-04-21,紐西蘭,棗 / 閹,國際拍賣會新馬,"$2,552,450",3-2-3-31,葉俊亨先生及夫人,35.0,Darci Brahma,Luscious Legs,Pins,領航多財
A316,旅遊皇者 (A316) (已退役),2019-02-27,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$1,404,650",2-1-1-15,黃士心,56.0,Duporth,Baby Corn,Exceed And Excel,沒有
A317,盡開顏 (A317) (已退役),2019-12-04,retired,2026-04-21,英國,棗 / 閹,國際拍賣會新馬,"$3,738,650",2-5-2-23,趙渡先生及夫人,68.0,Zoffany,Close To The Edge,Iffraaj,沒有
A318,明昇 (A318) (已退役),2018-10-24,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$160,200",0-0-0-17,游紹賢,21.0,Starcraft,Biancalaura,Belong To Me,一起美麗
A319,錶之霸 (A319) (已退役),2019-03-02,retired,2026-04-21,愛爾蘭,棗 / 閹,國際拍賣會新馬,"$210,200",0-0-0-8,楊建文,47.0,Exceed And Excel,Saabiq,Grand Slam,福星小子
A320,快利寶 (A320) (已退役),2022-06-22,retired,2026-04-21,愛爾蘭,灰 / 閹,國際拍賣會新馬,"$3,538,475",3-5-3-51,吳永光,26.0,Dark Angel,Marseille Express,Caerleon,安泰
A321,家品皇者 (A321) (已取消登記),2017-09-24,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$501,600",1-0-0-2,劉栢輝,65.0,Hussonet,Almah,Al Mufti,沒有
A322,火箭活力 (A322) (已退役),2019-07-14,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,$0,0-0-0-12,馬介璋,0.0,Fastnet Rock,Allez France,Hennessy,飲杯
A323,惜多福 (A323) (已退役),2021-02-28,retired,2026-04-21,愛爾蘭,栗 / 閹,國際拍賣會新馬,"$1,801,610",1-3-4-32,劉耀棠與劉懿暉,31.0,Casamento,Three Times,Bahamian Bounty,沒有
A324,明月昇輝 (A324) (已退役),2020-11-29,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$2,714,260",3-4-4-41,程凱信,42.0,Exceed And Excel,Mythical Play,Defensive Play,福星小子
A325,金獅雷將 (A325) (已退役),2019-12-01,retired,2026-04-21,法國,棗 / 閹,國際拍賣會新馬,"$1,755,025",3-1-1-24,香港木球會團體,30.0,Oasis Dream,Sanjida,Polish Precedent,連連幸運
A326,威進駒 (A326) (已退役),2023-09-17,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$6,889,625",5-7-6-65,蔡黃玲玲、蔡金山與蔡潤初,40.0,Street Cry,Extension Of Time,Dash For Cash,沒有
A327,合進駒 (A327) (已退役),2022-05-18,retired,2026-04-21,愛爾蘭,棗 / 閹,國際拍賣會新馬,"$1,366,850",3-0-0-22,蔡黃玲玲、蔡金山與蔡珍妮,31.0,Kodiac,Singitta,Singspiel,君子
A328,十分酷 (A328) (已退役),2020-04-01,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$333,300",0-1-0-9,梁松山,40.0,Smart Missile,Eyelean,Galileo,特別美麗
A329,迢迢千里 (A329) (已退役),2019-05-01,retired,2026-04-21,法國,棗 / 閹,國際拍賣會新馬,"$188,550",0-0-2-12,刘玉文,35.0,Holy Roman Emperor,Lapland,Linamix,競駿皇者
A330,劍二十 (A330) (已退役),2018-10-31,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$349,800",0-2-0-10,葉思貝,37.0,Choisir,Rich Ransom,Red Ransom,沒有
A332,好利錢 (A332) (已退役),2019-11-27,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$407,805",0-0-3-7,李天澤醫生、何超鳳、何超瓊與何超蕸,45.0,Master Of Design,Sparkling Symphony,Stravinsky,沒有
A333,開心日子 (A333) (已退役),2021-05-02,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,"$3,700,955",3-7-3-51,鍾杰良,38.0,Artie Schiller,Vintage Rock,Thunder Gulch,幸運有您
A334,贏歌 (A334) (已退役),2020-02-02,retired,2026-04-21,英國,栗 / 閹,國際拍賣會新馬,"$186,300",0-0-1-17,開心贏團體,22.0,Paco Boy,Tora Bora,Grand Lodge,沒有
A335,馬主精選 (A335) (已取消登記),2017-12-06,retired,2026-04-21,澳洲,棗 / 閹,國際拍賣會新馬,$0,0-0-0-8,香港馬主團體,23.0,Bel Esprit,Tiger Storm,Hold That Tiger,沒有
A336,猴王駒 (A336) (已退役),2019-10-27,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$1,651,365",1-3-1-31,張漢傑、張慧施與張宇成,54.0,Henrythenavigator,Creative Plan,Flying Spur,沒有
A337,上海大師 (A337) (已退役),2020-04-15,retired,2026-04-21,澳洲,棕 / 閹,自購馬,"$2,566,800",2-2-2-31,邦邦團體,56.0,More Than Ready,Rose Of Hallowell,Commands,沒有
A338,孟買之星 (A338) (已退役),2019-07-14,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$517,450",0-1-1-10,Ranjan Tikam Mahtani,75.0,Snitzel,Covertly,Metal Storm,百賀飛駒
A339,同得福 (A339) (已退役),2018-07-08,retired,2026-04-21,澳洲,棗／棕 / 閹,自購新馬,"$2,630,350",3-1-2-11,易劉瑛琳與易國良,71.0,Nicconi,Delarouze,Encosta de Lago,合夥飛馳
A340,薪勇 (A340) (已退役),2019-12-01,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$864,950",1-1-2-22,許日炘與許日銓,37.0,Smart Missile,Porschalaine,Keltrice,特別美麗
A341,超正 (A341) (已退役),2018-02-04,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,$0,0-0-0-1,馬素蘭,52.0,So You Think,Miss Darcey,Hussonet,鑽飾閃耀
A342,技藝超人 (A342) (已退役),2018-01-21,retired,2026-04-21,紐西蘭,棕 / 閹,自購馬,$0,0-0-0-1,何紫芬,72.0,Coats Choice,O'Tryst,O'Reilly,做好自己
A343,錶之勁 (A343) (已退役),2017-10-08,retired,2026-04-21,澳洲,棕 / 閹,自購馬,$0,0-0-0-3,林惠英,69.0,High Chaparral,Zumanity,O'Reilly,沒有
A344,傲風雲 (A344) (已退役),2019-11-03,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$1,492,700",2-1-1-15,馮國保與馮天佑,65.0,O'Reilly,Salkantay,Zabeel,沒有
A345,慣勝積極 (A345) (已退役),2021-07-14,retired,2026-04-21,紐西蘭,棕 / 閹,自購新馬,"$1,883,800",1-4-3-32,開心福星團體,32.0,Denman,Batroun,Danzero,常嚐發財
A346,黃金元帥 (A346) (已退役),2021-03-31,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,"$323,625",0-1-1-20,鞠祿龍,16.0,Foxwedge,Beautiful Reward,Diesis,型到爆
A347,永旺喜喜 (A347) (已退役),2019-03-02,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$1,259,040",0-4-3-23,張佩珠,36.0,Murtajill,Lady Of Laredo,Night Shift,沒有
A348,寶驫有盈 (A348) (已退役),2019-05-01,retired,2026-04-21,紐西蘭,棕 / 閹,自購新馬,"$574,150",0-3-0-21,張凱靈與高葦穎,21.0,Rip Van Winkle,Molly Dear,Cape Cross,時尚歡欣
A350,赤火神龍 (A350) (已退役),2020-12-02,retired,2026-04-21,巴西,棕 / 閹,自購馬,"$1,953,178",2-2-2-40,梁健強,35.0,Holy Roman Emperor,Sarada,New Colony,競駿皇者
A351,紫雲星 (A351) (已退役),2019-06-08,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$3,029,700",4-1-2-36,朱國安,59.0,Alfred Nobel,Matilda Grace,Stravinsky,沒有
A352,威力東 (A352) (已取消登記),2018-01-07,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$45,850",0-0-0-10,曾向東,54.0,Red Dazzler,Silky Tiger,Hold That Tiger,沒有
A354,魅影揚飛 (A354) (已退役),2022-09-18,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,"$10,001,700",6-10-8-54,譚國章,82.0,All Too Hard,Cariad,Sequalo,見義勇為
A356,皇家魅力 (A356) (已退役),2020-09-16,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,"$1,244,275",0-4-4-29,張偉賢,25.0,So You Think,Matter,Octagonal,鑽飾閃耀
A357,至尊大師 (A357) (已退役),2020-03-08,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$2,063,620",4-0-1-28,"Arthur Antonio da Silva, Betty da Silva & Teresa Marie da Silva",47.0,Stryker,Fine Stem,Devaraja,沒有
A358,威威歡星 (A358) (已退役),2019-06-02,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$105,800",0-0-1-14,潘自強與潘可榮,41.0,Nadeem,Nikki's Bride,O'Reilly,沒有
A359,陽明亮亮 (A359) (已退役),2021-07-11,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,"$3,941,920",4-5-6-40,黃趙麗嘉,50.0,O'Reilly,Savabeel Star,Savabeel,沒有
A360,多財多福 (A360) (已退役),2018-10-18,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,"$55,200",0-0-0-5,許玉漢先生及夫人,44.0,Tavistock,Diva Down Under,Exceed And Excel,領航傳祺
A361,快靚正 (A361) (已退役),2017-11-08,retired,2026-04-21,愛爾蘭,棗 / 閹,自購馬,"$811,800",1-0-0-2,何永錦,82.0,Holy Roman Emperor,Jeu de Plume,Montjeu,競駿皇者
A362,睡眠大學 (A362) (已退役),2019-07-14,retired,2026-04-21,南非,栗 / 閹,自購馬,"$898,400",0-0-4-27,許章榮,44.0,Visionaire,Sweet Virginia,Casey Tibbs,沒有
A363,韻妙星 (A363) (已退役),2020-03-25,retired,2026-04-21,英國,栗 / 閹,自購新馬,"$3,381,345",3-3-4-34,朱明雅,47.0,Kyllachy,Amitola,Choisir,沒有
A364,清福 (A364) (已退役),2021-02-17,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$1,827,820",1-2-3-38,王振武,33.0,Alamosa,Miss Riviera,Montjeu,沒有
A365,好快樂 (A365) (已退役),2019-02-24,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$197,500",0-0-1-12,鄭合明、鄭新潼與劉偉健,48.0,Alamosa,Shy Belt,Kingdom Bay,沒有
A366,太聰明 (A366) (已退役),2019-02-27,retired,2026-04-21,紐西蘭,栗 / 閹,自購馬,"$1,264,950",0-2-5-20,馬天聰與馬天明,54.0,Mastercraftsman,Mardi Gras,Kaapstad,管之友
A367,志趣相投 (A367) (已退役),2020-06-24,retired,2026-04-21,紐西蘭,棕 / 閹,自購馬,"$8,051,750",4-4-3-30,鄧詠琪與鄭是鳳遺產執行人,96.0,Per Incanto,Silver Cent,Centaine,有財有勢
A369,好友營 (A369) (已退役),2019-02-27,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,"$48,300",0-0-0-11,珠港之友團體,30.0,Iffraaj,Jabot,Green Perfume,爆出美麗
A370,隨心如意 (A370) (已退役),2019-01-09,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,$0,0-0-0-11,陳穎怡與陳佛恩,17.0,Stratum,Albany Crest,Anabaa,沒有
A371,陽光 (A371) (已退役),2020-07-05,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,"$2,393,683",2-2-5-29,龐遠文,48.0,Tavistock,Bantry Bay,Viking Ruler,領航傳祺
A372,醉多福 (A372) (已退役),2019-04-07,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$3,693,200",3-2-1-15,劉心暉,88.0,Captain Sonador,Nepro,Orpen,沒有
A373,英之友 (A373) (已退役),2021-02-21,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$2,494,285",2-3-2-38,英記會團體,50.0,Hard Spun,Perfect Promise,Caesour,智勇名駒
A374,美好時光 (A374) (已退役),2019-05-01,retired,2026-04-21,澳洲,棗／棕 / 閹,自購馬,$0,0-0-0-7,何劍鋒,55.0,Magnus,Verbatim,Giant's Causeway,人和家興
A375,平海福星 (A375) (已退役),2018-10-01,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$16,786,500",4-3-0-9,曾勝利,117.0,Nom Du Jeu,Vicky,Encosta de Lago,沒有
A376,索勝 (A376) (已退役),2017-11-05,retired,2026-04-21,澳洲,棗 / 閹,自購馬,$0,0-0-0-3,鄭龍敦,69.0,Northern Meteor,Exhibit,Octagonal,沒有
A377,激賞 (A377) (已退役),2022-01-30,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$10,422,775",4-7-7-51,馮慶延,81.0,Not A Single Doubt,Colorado Claire,Hussonet,無極勇將
A378,飛馬王子 (A378) (已退役),2018-07-11,retired,2026-04-21,澳洲,棗 / 閹,自購馬,$0,0-0-0-1,Purviz R Shroff,82.0,Reset,Riddles,Distorted Humor,沒有
A379,新力寶 (A379) (已退役),2023-06-18,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$5,605,000",5-2-1-41,黃良柏,75.0,Star Witness,Hilton Head,Fastnet Rock,晨曦儷人
A380,愛心寶貝 (A380) (已退役),2019-06-12,retired,2026-04-21,澳洲,棕 / 閹,自購馬,$0,0-0-0-11,林滋興先生及夫人,47.0,Stryker,Leica Gossip,One Cool Cat,沒有
A381,皇仁先鋒 (A381) (已退役),2020-01-05,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$2,512,350",2-2-1-21,皇仁賽馬團體,74.0,Zoffany,She's Sirius,Galileo,沒有
A382,帶綵來 (A382) (已退役),2018-02-25,retired,2026-04-21,澳洲,栗 / 閹,自購新馬,$0,0-0-0-1,王聰德,52.0,Exceed And Excel,Rosetta Stone,Sadler's Wells,福星小子
A383,玩得好 (A383) (已退役),2020-05-17,retired,2026-04-21,澳洲,栗 / 閹,自購新馬,"$1,550,325",1-2-3-19,又勝途團體,48.0,Hard Spun,Sweet Scene,Scenic,智勇名駒
A384,生力軍 (A384) (已退役),2019-07-07,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$755,600",1-0-1-25,伍偉民,27.0,Hard Spun,Tango's Choice,Redoute's Choice,智勇名駒
A385,眾綵 (A385) (已取消登記),2018-05-16,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$132,000",0-0-1-4,王經緯,45.0,Nicconi,Stellana,Testa Rossa,合夥飛馳
A386,真好意 (A386) (已退役),2019-02-07,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,$0,0-0-0-11,陳勉,11.0,Not A Single Doubt,Five Star Belle,General Nediym,無極勇將
A387,好彩波幅 (A387) (已退役),2018-03-03,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$796,400",1-1-1-3,柯亦凌,60.0,Reward For Effort,Bouchette,Canny Lad,前衛火影
A389,藍天兵馬 (A389) (已退役),2019-04-17,retired,2026-04-21,澳洲,栗 / 閹,自購新馬,"$161,000",0-0-0-11,藍國恩先生及夫人,35.0,Star Witness,Our Contessina,Vettori,晨曦儷人
A390,京城佳寶 (A390) (已退役),2018-09-26,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,$0,0-0-0-7,杜威、杜啟邦、杜啟生與杜啟鋒,33.0,Testa Rossa,Miss Elvee,Elvstroem,沒有
A391,鑽得勁 (A391) (已退役),2020-03-29,retired,2026-04-21,澳洲,栗 / 閹,自購新馬,"$7,478,075",7-3-4-26,鍾國良,95.0,Toorak Toff,County Tale,Tale Of The Cat,沒有
A392,夢想飛翔 (A392) (已取消登記),2018-10-10,retired,2026-04-21,愛爾蘭,栗 / 閹,自購馬,"$770,800",1-1-0-14,上下溝通團體,51.0,Arcano,Miss Azeza,Dutch Art,沒有
A393,家寶恩 (A393) (已退役),2017-11-01,retired,2026-04-21,愛爾蘭,棗 / 閹,自購馬,$0,0-0-0-2,黃永光,79.0,Fastnet Rock,Phillippa,Galileo,飲杯
A394,洪福再來 (A394) (已退役),2017-11-26,retired,2026-04-21,德國,栗 / 閹,自購馬,$0,0-0-0-2,徐滿來,70.0,Lope de Vega,Aglow,Spinning World,悠悠乾坤
A396,金龍神駒 (A396) (已退役),2019-01-23,retired,2026-04-21,阿根廷,棗 / 閹,自購馬,"$691,750",0-1-1-14,余潤興,67.0,Heliostatic,Heaven To Sally,Honour And Glory,沒有
A398,月追越風 (A398) (已退役),2020-03-04,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$877,145",1-0-0-19,王政皓,50.0,Fully Fledged,Honeymoonzova,Volksraad,沒有
A399,領闖者 (A399) (已退役),2019-12-21,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$903,500",1-1-2-33,蕭梁曉冰,26.0,High Chaparral,Kylie's Way,Menifee,沒有
A400,美麗千里 (A400) (已退役),2018-02-18,retired,2026-04-21,紐西蘭,棕 / 閹,自購馬,"$45,850",0-0-0-3,郭羅桂珍,80.0,Iffraaj,Riesling,Last Tycoon,爆出美麗
A401,不可思議 (A401) (已退役),2017-12-10,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$409,200",0-1-0-2,陳璟瓏,95.0,Pour Moi,Baltika,Stravinsky,沒有
A402,綫路光輝 (A402) (已退役),2021-01-17,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$6,572,150",3-4-5-35,張廣軍與莫湛雄,87.0,Tavistock,Cinnadream,King Of Kings,領航傳祺
A403,正氣 (A403) (已退役),2018-02-18,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,$0,0-0-0-4,冼雅恩,46.0,Commands,Mareva,Zabeel,沒有
A404,放閃 (A404) (已退役),2017-11-26,retired,2026-04-21,紐西蘭,棗 / 閹,自購新馬,$0,0-0-0-1,王學森,50.0,Iffraaj,Destined,Danehill,爆出美麗
A405,利之喜 (A405) (已退役),2020-04-19,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$1,187,675",1-3-1-17,利之友團體,39.0,Magnus,The Girlfriend,Spinning World,人和家興
A407,香江世億 (A407) (已退役),2019-10-20,retired,2026-04-21,澳洲,灰 / 閹,自購新馬,"$315,175",0-1-1-14,陳志明,37.0,Pluck,Dream Leica,Maroof,沒有
A408,勁好玩 (A408) (已退役),2020-05-03,retired,2026-04-21,愛爾蘭,棗 / 閹,自購馬,"$437,575",0-1-1-22,顏志永與顏尹可欣,28.0,Dandy Man,Dame Hester,Diktat,定風波
A409,幸福分享 (A409) (已退役),2020-02-16,retired,2026-04-21,愛爾蘭,棗 / 閹,自購馬,"$7,330,150",3-2-3-22,黃凱汶,110.0,Fast Company,More Respect,Spectrum,沒有
A411,藍海策略 (A411) (已退役),2021-07-07,retired,2026-04-21,紐西蘭,棕 / 閹,自購馬,"$3,232,195",2-6-5-46,馬有友賽馬團體,47.0,Alamosa,Grey Swan,Daylami,沒有
A412,有利高 (A412) (已退役),2019-07-03,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$761,600",0-2-3-18,蔡業良與蔡方漢美,57.0,Exceed And Excel,Lune Rouge,Malibu Moon,福星小子
A413,加州精英 (A413) (已退役),2018-09-12,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,$0,0-0-0-7,草原團體,54.0,Exceed And Excel,Pin Up Lae,Pins,福星小子
A415,加州福星 (A415) (已退役),2019-09-01,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$7,303,350",4-4-3-26,陸梁佳儀,104.0,Fastnet Rock,Mimi Lebrock,Show A Heart,飲杯
A416,大眾精英 (A416) (已退役),2019-11-23,retired,2026-04-21,紐西蘭,棕 / 閹,自購馬,"$1,856,220",1-2-2-23,楊建山與楊志明,56.0,High Chaparral,Karmann Ghia,Volksraad,沒有
A417,加州神箭 (A417) (已退役),2020-07-08,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$3,111,000",1-5-4-30,梁舜茵,65.0,High Chaparral,Sarasota,Danehill,沒有
A418,好吉利 (A418) (已退役),2020-04-19,retired,2026-04-21,澳洲,栗 / 閹,自購馬,"$4,974,300",3-3-2-26,劉維劼,87.0,More Than Ready,Gunawati,Galileo,沒有
A419,鑽飾神聖 (A419) (已退役),2020-07-08,retired,2026-04-21,紐西蘭,棗 / 閹,自購馬,"$2,195,660",3-2-1-35,輝輝之友團體,52.0,Savabeel,Mill Duckie,Magic Ring,鬥志波
A420,棗棗幸運 (A420) (已退役),2019-11-09,retired,2026-04-21,澳洲,棗 / 閹,自購馬,"$1,074,800",1-1-0-12,黃勵,69.0,Starcraft,Flowerchild,Redoute's Choice,一起美麗
A421,勁到爆 (A421) (已退役),2018-11-10,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,$0,0-0-0-2,紅鑽石團體,47.0,Charge Forward,Arboretum,Woodman,沒有
A423,幸運大兄 (A423) (已退役),2021-01-27,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$2,444,050",4-2-3-36,幸運馬主團體,38.0,Danerich,Fantastic Glen,Fantastic Light,沒有
A424,投資旺 (A424) (已退役),2019-07-14,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,"$235,000",0-1-0-20,全球華商投資協會團體,15.0,Foxwedge,Thebe,Galileo,型到爆
A425,當家熊 (A425) (已退役),2018-06-06,retired,2026-04-21,澳洲,棗 / 雌,自購新馬,$0,0-0-0-4,范劉鈺明與范邦初,40.0,Husson,Bear Fan,Pine Bluff,沒有
A426,八太子 (A426) (已退役),2021-06-26,retired,2026-04-21,澳洲,棕 / 閹,自購新馬,"$6,039,480",6-5-2-37,八團體,78.0,Rebel Raider,Callipygian,Dangerous,沒有
A427,金湶德 (A427) (已退役),2020-02-19,retired,2026-04-21,澳洲,栗 / 閹,自購新馬,"$1,513,100",3-0-0-25,鍾慧書,40.0,Reward For Effort,Coonac,Encosta de Lago,前衛火影
A429,以奇用兵 (A429) (已退役),2019-04-28,retired,2026-04-21,澳洲,棗 / 閹,自購新馬,"$11,656,050",7-2-2-13,陳國聰,122.0,Starcraft,Miss Midas,Flying Spur,一起美麗
A601,大仁大勇 (A601),2016-12-11,retired,2026-04-21,日本,棗 / 雄,訪港馬匹,$0,0-0-0-1,Akira Nakatsuji & Masanobu Habata,,Sakura Bakushin O,Siyabona,Kingmambo,沒有
A602,反叛丹駒 (A602),2016-12-11,retired,2026-04-21,澳洲,棗／棕 / 雄,訪港馬匹,$0,0-0-0-1,Laurel Oak Rebel Dane Syndicate et al,,California Dane,Texarcana,More Than Ready,沒有
A603,福兆 (A603),2017-12-10,retired,2026-04-21,愛爾蘭,棗 / 閹,訪港馬匹,"$610,500",0-0-0-2,"Isabelle Corbani, Pandora Racing & Ahmed Mouknass",,Invincible Spirit,Sun Bittern,Seeking The Gold,至高心得
A604,江河寶寶 (A604),2017-03-05,retired,2026-04-21,紐西蘭,棗 / 閹,訪港馬匹,$0,0-0-0-1,King Ho,108.0,Elusive City,Swiftsure,Jungle Pocket,沒有
A605,彎刀赤駿 (A605),2016-12-11,retired,2026-04-21,日本,灰 / 雄,訪港馬匹,$0,0-0-0-1,Tokyo Horse Racing Co Ltd,,Swept Overboard,Vermouth,Sunday Silence,沒有
A606,轟鳴 (A606),2016-12-11,retired,2026-04-21,英國,棗 / 閹,訪港馬匹,$0,0-0-0-1,Dr Marwan Koukash,,Oasis Dream,Desert Tigress,Storm Cat,連連幸運
A607,純知覺 (A607),2016-12-11,retired,2026-04-21,美國,灰／沙 / 閹,訪港馬匹,$0,0-0-0-0,Patricia A Generazio,,Zensational,Pure Disco,Disco Rico,沒有
A608,標誌名駒 (A608),2016-12-11,retired,2026-04-21,日本,深棗 / 雄,訪港馬匹,"$759,000",0-0-0-1,Teruya Yoshida,,Lohengrin,Stereotype,Sunday Silence,沒有
A609,新寫實派 (A609),2017-12-10,retired,2026-04-21,日本,栗 / 雄,訪港馬匹,"$13,900,000",1-0-1-3,Carrot Farm Co Ltd,,Neo Universe,Tokio Reality,Meadowlake,沒有
A610,巨獅嶺 (A610),2016-12-11,retired,2026-04-21,愛爾蘭,棗 / 雄,訪港馬匹,$0,0-0-0-1,"Michael Tabor, Derrick Smith, Mrs John Magnier & Mrs A M O'Brien",,Fastnet Rock,Descant,Nureyev,飲杯
A611,金威孖寶 (A611),2017-03-05,retired,2026-04-21,紐西蘭,棗 / 閹,訪港馬匹,$0,0-0-0-1,張福元,93.0,One Cool Cat,Dream Princess,Maroof,沒有
A612,深不可測 (A612),2016-12-11,retired,2026-04-21,愛爾蘭,棕 / 雄,訪港馬匹,$0,0-0-0-1,Rothschild Family,,New Approach,Uryale,Kendor,沒有
A613,皇后寶戒 (A613),2016-12-11,retired,2026-04-21,日本,深棗 / 雌,訪港馬匹,$0,0-0-0-1,Chizu Yoshida,,Manhattan Cafe,Aqua Ring,Anabaa,沒有
A614,銀色海浪 (A614),2016-12-11,retired,2026-04-21,法國,棗 / 雄,訪港馬匹,$0,0-0-0-1,Hspirit,,Silver Frost,Miss Bio,River Mist,沒有
A615,巨橙 (A615),2016-12-11,retired,2026-04-21,英國,棗 / 閹,訪港馬匹,$0,0-0-0-1,W J & T C O Gredley,,Duke Of Marmalade,Miss Brown To You,Fasliyev,沒有
A616,更凌駕 (A616),2017-12-10,retired,2026-04-21,法國,棗 / 閹,訪港馬匹,$0,0-0-0-2,C Barande-Barbe,,Linngari,Garlinote,Poliglote,沒有
A617,以身犯難 (A617),2016-12-11,retired,2026-04-21,愛爾蘭,棗 / 雄,訪港馬匹,"$1,650,000",0-0-1-1,Fair Salinia Ltd,,Fastnet Rock,Pride,Peintre Celebre,飲杯
A618,奔勝力 (A618),2016-12-11,retired,2026-04-21,澳洲,棗／棕 / 閹,訪港馬匹,"$330,000",0-0-0-1,A M Bull,,Tale Of The Cat,Paris Perfume,Kurofune,沒有
A619,醒目層次 (A619),2017-12-10,retired,2026-04-21,日本,灰 / 雌,訪港馬匹,"$1,369,500",0-0-0-2,Toru Okawa,,Deep Impact,Snow Style,White Muzzle,精彩動力
A620,記錄在案 (A620),2016-12-11,retired,2026-04-21,澳洲,棗／棕 / 閹,訪港馬匹,"$370,000",0-0-0-1,"R M Anderson, Mrs D A Anderson & Widden Stud Pty Ltd",,Stratum,Apamea,Zafonic,沒有
A621,克丘亞 (A621),2016-12-11,retired,2026-04-21,阿根廷,棗 / 閹,訪港馬匹,$0,0-0-0-1,Avengers Stable,,Pure Prize,Queen Cabaret,Wild Event,沒有
A622,幸運掌櫃 (A622),2017-03-05,retired,2026-04-21,澳洲,棗 / 閹,訪港馬匹,$0,0-0-0-1,林景培與伍錦明,93.0,Beneteau,Helena Girl,Commands,沒有
A623,滿貫福星 (A623),2018-05-12,retired,2026-04-21,紐西蘭,棗 / 閹,訪港馬匹,$0,0-0-0-2,陳代東,95.0,Sufficient,Middlebrook,Royal Academy,沒有
A624,精合金 (A624),2017-03-05,retired,2026-04-21,澳洲,棗 / 閹,訪港馬匹,$0,0-0-0-1,李遠發,84.0,Big Brown,Superb Lady,Canny Lad,沒有
